NULL	System.Void UnityEngine.UIElements.BaseSlider`1::SetHighValueWithoutNotify(TValueType)	UnityEngine.UIElementsModule
NULL	System.Single UnityEngine.UIElements.BaseSlider`1::get_pageSize()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::set_pageSize(System.Single)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.BaseSlider`1::get_showInputField()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::set_showInputField(System.Boolean)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.BaseSlider`1::get_clamped()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::set_clamped(System.Boolean)	UnityEngine.UIElementsModule
NULL	UnityEngine.UIElements.ClampedDragger`1<TValueType> UnityEngine.UIElements.BaseSlider`1::get_clampedDragger()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::set_clampedDragger(UnityEngine.UIElements.ClampedDragger`1<TValueType>)	UnityEngine.UIElementsModule
NULL	TValueType UnityEngine.UIElements.BaseSlider`1::Clamp(TValueType,TValueType,TValueType)	UnityEngine.UIElementsModule
NULL	TValueType UnityEngine.UIElements.BaseSlider`1::GetClampedValue(TValueType)	UnityEngine.UIElementsModule
NULL	TValueType UnityEngine.UIElements.BaseSlider`1::get_value()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::set_value(TValueType)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::ApplyInputDeviceDelta(UnityEngine.Vector3,UnityEngine.UIElements.DeltaSpeed,TValueType)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::UnityEngine.UIElements.IValueField<TValueType>.StartDragging()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::UnityEngine.UIElements.IValueField<TValueType>.StopDragging()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::SetValueWithoutNotify(TValueType)	UnityEngine.UIElementsModule
NULL	UnityEngine.UIElements.SliderDirection UnityEngine.UIElements.BaseSlider`1::get_direction()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::set_direction(UnityEngine.UIElements.SliderDirection)	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.BaseSlider`1::get_inverted()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::set_inverted(System.Boolean)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::.ctor(System.String,TValueType,TValueType,UnityEngine.UIElements.SliderDirection,System.Single)	UnityEngine.UIElementsModule
NULL	System.Single UnityEngine.UIElements.BaseSlider`1::GetClosestPowerOfTen(System.Single)	UnityEngine.UIElementsModule
NULL	System.Single UnityEngine.UIElements.BaseSlider`1::RoundToMultipleOf(System.Single,System.Single)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::ClampValue()	UnityEngine.UIElementsModule
NULL	TValueType UnityEngine.UIElements.BaseSlider`1::SliderLerpUnclamped(TValueType,TValueType,System.Single)	UnityEngine.UIElementsModule
NULL	System.Single UnityEngine.UIElements.BaseSlider`1::SliderNormalizeValue(TValueType,TValueType,TValueType)	UnityEngine.UIElementsModule
NULL	TValueType UnityEngine.UIElements.BaseSlider`1::ParseStringToValue(System.String,System.String)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::ComputeValueFromKey(UnityEngine.UIElements.BaseSlider`1/SliderKey<TValueType>,System.Boolean)	UnityEngine.UIElementsModule
NULL	TValueType UnityEngine.UIElements.BaseSlider`1::SliderLerpDirectionalUnclamped(TValueType,TValueType,System.Single)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::SetSliderValueFromDrag()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::ComputeValueAndDirectionFromDrag(System.Single,System.Single,System.Single)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::SetSliderValueFromClick()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::OnKeyDown(UnityEngine.UIElements.KeyDownEvent)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::OnNavigationMove(UnityEngine.UIElements.NavigationMoveEvent)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::ComputeValueAndDirectionFromClick(System.Single,System.Single,System.Single,System.Single)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::AdjustDragElement(System.Single)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::UpdateDragElementPosition(UnityEngine.UIElements.GeometryChangedEvent)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::OnViewDataReady()	UnityEngine.UIElementsModule
NULL	System.Boolean UnityEngine.UIElements.BaseSlider`1::SameValues(System.Single,System.Single,System.Single)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::UpdateDragElementPosition()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::ExecuteDefaultAction(UnityEngine.UIElements.EventBase)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::UpdateTextFieldVisibility()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::UpdateTextFieldValue()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::OnTextFieldFocusIn(UnityEngine.UIElements.FocusInEvent)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::OnTextFieldFocusOut(UnityEngine.UIElements.FocusOutEvent)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::OnInputNavigationMoveEvent(UnityEngine.UIElements.NavigationMoveEvent)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::OnTextFieldValueChange(UnityEngine.UIElements.ChangeEvent`1<System.String>)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::UpdateMixedValueContent()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::RegisterEditingCallbacks()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::UnregisterEditingCallbacks()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1::.cctor()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseSlider`1/UxmlTraits::.ctor()	UnityEngine.UIElementsModule
BaseTreeView_get_itemsSource_m98BC586F472FF4C8E8D042C4FD1FFFADF690FA42	System.Collections.IList UnityEngine.UIElements.BaseTreeView::get_itemsSource()	UnityEngine.UIElementsModule
BaseTreeView_get_viewController_m40790BAA3A7FB0402B4CA93C1554A6B771015823	UnityEngine.UIElements.BaseTreeViewController UnityEngine.UIElements.BaseTreeView::get_viewController()	UnityEngine.UIElementsModule
BaseTreeView_CreateVirtualizationController_m5E00B7A70331E6A48CDF03410E41F01FD37C92D7	System.Void UnityEngine.UIElements.BaseTreeView::CreateVirtualizationController()	UnityEngine.UIElementsModule
BaseTreeView_SetViewController_m27CF82317E5979F5C997D5600F7ABC12EBB55C30	System.Void UnityEngine.UIElements.BaseTreeView::SetViewController(UnityEngine.UIElements.CollectionViewController)	UnityEngine.UIElementsModule
BaseTreeView_OnItemIndexChanged_mEE0FC3D16216AEB7213518BF676D60A62FB91AB6	System.Void UnityEngine.UIElements.BaseTreeView::OnItemIndexChanged(System.Int32,System.Int32)	UnityEngine.UIElementsModule
BaseTreeView_CreateDragAndDropController_m10AEA6F375529DE322EE669EF6E3CB83B01D9EA3	UnityEngine.UIElements.ICollectionDragAndDropController UnityEngine.UIElements.BaseTreeView::CreateDragAndDropController()	UnityEngine.UIElementsModule
BaseTreeView_get_autoExpand_m8F73097B8EBF09D2372E7BAA8402805233E9A9F7	System.Boolean UnityEngine.UIElements.BaseTreeView::get_autoExpand()	UnityEngine.UIElementsModule
BaseTreeView_set_autoExpand_mE277C6E89C792E232359936965F71236D1F0A6C2	System.Void UnityEngine.UIElements.BaseTreeView::set_autoExpand(System.Boolean)	UnityEngine.UIElementsModule
BaseTreeView_get_expandedItemIds_mA308EA9D469B853BC0AFE25D6081B5DE390E712B	System.Collections.Generic.List`1<System.Int32> UnityEngine.UIElements.BaseTreeView::get_expandedItemIds()	UnityEngine.UIElementsModule
BaseTreeView_set_expandedItemIds_m43C10938A0A478F080145817ECB56BBCB5F3E488	System.Void UnityEngine.UIElements.BaseTreeView::set_expandedItemIds(System.Collections.Generic.List`1<System.Int32>)	UnityEngine.UIElementsModule
BaseTreeView__ctor_m7FA054768C8EEA68545F785743B61E16962C38B2	System.Void UnityEngine.UIElements.BaseTreeView::.ctor()	UnityEngine.UIElementsModule
BaseTreeView__ctor_m473D8571149D45FB891F09E5E9DF712BCBF9E0C4	System.Void UnityEngine.UIElements.BaseTreeView::.ctor(System.Int32)	UnityEngine.UIElementsModule
BaseTreeView_OnViewDataReady_mDD7CA857AB4F7A71F83D1B3C69B680560DFD3CC7	System.Void UnityEngine.UIElements.BaseTreeView::OnViewDataReady()	UnityEngine.UIElementsModule
BaseTreeView_HandleItemNavigation_m91B200BBBBD836117F54D3BDD4B29E52C878F071	System.Boolean UnityEngine.UIElements.BaseTreeView::HandleItemNavigation(System.Boolean,System.Boolean)	UnityEngine.UIElementsModule
BaseTreeView_SetSelectionById_m6119F65F2F47EBA815F695FCA14986EE61455D86	System.Void UnityEngine.UIElements.BaseTreeView::SetSelectionById(System.Int32)	UnityEngine.UIElementsModule
BaseTreeView_SetSelectionById_m33ACC8CE963FE754215720AF4637D9A14EDC6AE3	System.Void UnityEngine.UIElements.BaseTreeView::SetSelectionById(System.Collections.Generic.IEnumerable`1<System.Int32>)	UnityEngine.UIElementsModule
BaseTreeView_SetSelectionInternalById_m336F4475B1490096187FF6C75AA48438D15C1AB6	System.Void UnityEngine.UIElements.BaseTreeView::SetSelectionInternalById(System.Collections.Generic.IEnumerable`1<System.Int32>,System.Boolean)	UnityEngine.UIElementsModule
BaseTreeView_GetItemIndex_mBAF8D523FC4E2CF647E1C122E8E43AD23E32A033	System.Int32 UnityEngine.UIElements.BaseTreeView::GetItemIndex(System.Int32,System.Boolean)	UnityEngine.UIElementsModule
BaseTreeView_IsExpanded_mEE7D6CC12939341D13D1FB1F24FE3D7A548A3B2F	System.Boolean UnityEngine.UIElements.BaseTreeView::IsExpanded(System.Int32)	UnityEngine.UIElementsModule
BaseTreeView_CollapseItem_mFB7E3948DDEEC7B292CF48BE20CD504808B75834	System.Void UnityEngine.UIElements.BaseTreeView::CollapseItem(System.Int32,System.Boolean)	UnityEngine.UIElementsModule
BaseTreeView_ExpandItem_m789EBA7C96EE69A22AE7F63CDE0EDDEDE2654AC3	System.Void UnityEngine.UIElements.BaseTreeView::ExpandItem(System.Int32,System.Boolean)	UnityEngine.UIElementsModule
BaseTreeView_OnTreeViewPointerUp_mB0D771689E15E74D31AD6AFD3A7C33D5AE89B790	System.Void UnityEngine.UIElements.BaseTreeView::OnTreeViewPointerUp(UnityEngine.UIElements.PointerUpEvent)	UnityEngine.UIElementsModule
BaseTreeView_IsExpandedByIndex_m82214785F7E29CF6F0A7200D5CCE560770C151B8	System.Boolean UnityEngine.UIElements.BaseTreeView::IsExpandedByIndex(System.Int32)	UnityEngine.UIElementsModule
BaseTreeView_CollapseItemByIndex_mFC6736CDD31B09B60B6D2C368248FD507464B949	System.Void UnityEngine.UIElements.BaseTreeView::CollapseItemByIndex(System.Int32,System.Boolean)	UnityEngine.UIElementsModule
BaseTreeView_ExpandItemByIndex_m9F8566269035B3731421C41D3D04956D981FA273	System.Void UnityEngine.UIElements.BaseTreeView::ExpandItemByIndex(System.Int32,System.Boolean)	UnityEngine.UIElementsModule
BaseTreeView__cctor_mBFB616653B28D2A172A543861C83A1BFF4801AA4	System.Void UnityEngine.UIElements.BaseTreeView::.cctor()	UnityEngine.UIElementsModule
BaseTreeView_U3CSetSelectionInternalByIdU3Eb__47_0_mB9AD0EF4A98FC0DB9EEE6719AF0FD359F407E9B5	System.Int32 UnityEngine.UIElements.BaseTreeView::<SetSelectionInternalById>b__47_0(System.Int32)	UnityEngine.UIElementsModule
UxmlTraits_Init_m9F5EC2D6B196EC8D1E3DB831BF970FF85B1D76AC	System.Void UnityEngine.UIElements.BaseTreeView/UxmlTraits::Init(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.IUxmlAttributes,UnityEngine.UIElements.CreationContext)	UnityEngine.UIElementsModule
UxmlTraits__ctor_mA6440866D831F1862F20B312257DDFD5B1C9A313	System.Void UnityEngine.UIElements.BaseTreeView/UxmlTraits::.ctor()	UnityEngine.UIElementsModule
SerializedVirtualizationData__ctor_mD0625D0AB93F7018449E5CEBBB7D5EC8A242668D	System.Void UnityEngine.UIElements.SerializedVirtualizationData::.ctor()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_HasCanStartDrag_mD9BA8FD80855C9C3CA40DD68A382A6E0C60587E6	System.Boolean UnityEngine.UIElements.BaseVerticalCollectionView::HasCanStartDrag()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_RaiseCanStartDrag_m5D4956D51CC98B05A30070543C90DD38A1C8F58B	System.Boolean UnityEngine.UIElements.BaseVerticalCollectionView::RaiseCanStartDrag(UnityEngine.UIElements.ReusableCollectionItem,System.Collections.Generic.IEnumerable`1<System.Int32>)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_RaiseSetupDragAndDrop_m87BFCB854E89122531508F712ECFE0A2BD195624	UnityEngine.UIElements.StartDragArgs UnityEngine.UIElements.BaseVerticalCollectionView::RaiseSetupDragAndDrop(UnityEngine.UIElements.ReusableCollectionItem,System.Collections.Generic.IEnumerable`1<System.Int32>,UnityEngine.UIElements.StartDragArgs)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_RaiseHandleDragAndDrop_m683984E739D17975D48B5611481F949714C05567	UnityEngine.UIElements.DragVisualMode UnityEngine.UIElements.BaseVerticalCollectionView::RaiseHandleDragAndDrop(UnityEngine.Vector2,UnityEngine.UIElements.DragAndDropArgs)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_RaiseDrop_m5203B1FB716E806C7F53D08DD8D48318D76BF328	UnityEngine.UIElements.DragVisualMode UnityEngine.UIElements.BaseVerticalCollectionView::RaiseDrop(UnityEngine.Vector2,UnityEngine.UIElements.DragAndDropArgs)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_itemsSource_mE1E01CC16339B3B28C6E1198A74AB8DE8E31A496	System.Collections.IList UnityEngine.UIElements.BaseVerticalCollectionView::get_itemsSource()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_set_itemsSource_mD1B669C6202DE74A6DBF3D99488D7E939267BC3B	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::set_itemsSource(System.Collections.IList)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_contentContainer_mA2096BD696F804FC19B7E174F9F4F9BF76AB3891	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.BaseVerticalCollectionView::get_contentContainer()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_selectionType_m1AD4F8B21A6C1573F49C0CBB20C4A6EBCE78A047	UnityEngine.UIElements.SelectionType UnityEngine.UIElements.BaseVerticalCollectionView::get_selectionType()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_set_selectionType_m92B637F0AA1583F7C1732CC936BB4553BAB13C13	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::set_selectionType(UnityEngine.UIElements.SelectionType)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_selectedItems_m04D740C5A25D402C9753EBBDA290018657E71FB3	System.Collections.Generic.IEnumerable`1<System.Object> UnityEngine.UIElements.BaseVerticalCollectionView::get_selectedItems()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_selectedIds_mA3336DAFC8D0B24A2963D633904779BE6D4661D9	System.Collections.Generic.IEnumerable`1<System.Int32> UnityEngine.UIElements.BaseVerticalCollectionView::get_selectedIds()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_selectedIndex_m3BB7BE9EEBE76A482FA0747031B16CD566052F7B	System.Int32 UnityEngine.UIElements.BaseVerticalCollectionView::get_selectedIndex()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_set_selectedIndex_mFAC82D45A6517794F8A1E0C15AD488E63A231DDA	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::set_selectedIndex(System.Int32)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_selectedIndices_m225B0611A10353F497E2144373F8335C6809314C	System.Collections.Generic.IEnumerable`1<System.Int32> UnityEngine.UIElements.BaseVerticalCollectionView::get_selectedIndices()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_activeItems_m8CF0CFAB13F75511F5FB72FFBA60165B7DA2D6EF	System.Collections.Generic.IEnumerable`1<UnityEngine.UIElements.ReusableCollectionItem> UnityEngine.UIElements.BaseVerticalCollectionView::get_activeItems()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_scrollView_mB4F44C6276CC57A0D8AD030F3C396650532E83CC	UnityEngine.UIElements.ScrollView UnityEngine.UIElements.BaseVerticalCollectionView::get_scrollView()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_dragger_m561975581D087B9C51C90CDFC1D68EE6CECD9446	UnityEngine.UIElements.ListViewDragger UnityEngine.UIElements.BaseVerticalCollectionView::get_dragger()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_virtualizationController_m9F693DB4D2F1F22F4EA3389ACFAB6A7D9B3EDB81	UnityEngine.UIElements.CollectionVirtualizationController UnityEngine.UIElements.BaseVerticalCollectionView::get_virtualizationController()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_viewController_m31FB4608049318BAFF48CA9C922797A0CA59264F	UnityEngine.UIElements.CollectionViewController UnityEngine.UIElements.BaseVerticalCollectionView::get_viewController()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_ResolveItemHeight_mC3024AC52E0AF9443C9954DA7D0834C94AD727AB	System.Single UnityEngine.UIElements.BaseVerticalCollectionView::ResolveItemHeight(System.Single)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_set_showBorder_mA9E3C8D24D94CC86E68633440599C0DF46C63F0D	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::set_showBorder(System.Boolean)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_reorderable_m5F5C463431BC2646D1FC256868F476091B8EACB6	System.Boolean UnityEngine.UIElements.BaseVerticalCollectionView::get_reorderable()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_set_reorderable_mD9BF6024CE81576E7ABA2D04BE24802153880A27	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::set_reorderable(System.Boolean)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_set_horizontalScrollingEnabled_mC08B64918907A7347DEF8F1B1A3C59D55664DDEB	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::set_horizontalScrollingEnabled(System.Boolean)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_showAlternatingRowBackgrounds_m47BFEE57E56D46D6C705C7F7DD6C8BA5DBB2B97A	UnityEngine.UIElements.AlternatingRowBackground UnityEngine.UIElements.BaseVerticalCollectionView::get_showAlternatingRowBackgrounds()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_set_showAlternatingRowBackgrounds_m92D6D5331D46614EFD787A843287E665FF326060	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::set_showAlternatingRowBackgrounds(UnityEngine.UIElements.AlternatingRowBackground)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_virtualizationMethod_mB374D38B21D6CE19A96F6B547C5FB3F4A98F35A7	UnityEngine.UIElements.CollectionVirtualizationMethod UnityEngine.UIElements.BaseVerticalCollectionView::get_virtualizationMethod()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_set_virtualizationMethod_m187926DD29014D76AAD0853180C3D0BB0F6CB392	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::set_virtualizationMethod(UnityEngine.UIElements.CollectionVirtualizationMethod)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_fixedItemHeight_m7478BCCFEB566DBC1FF0D99BA0357D12FF8BC481	System.Single UnityEngine.UIElements.BaseVerticalCollectionView::get_fixedItemHeight()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_set_fixedItemHeight_m14CA50DAC1007FB42483201BCBB2FAEBBDC7F5F5	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::set_fixedItemHeight(System.Single)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_get_lastHeight_mEDABF6845E379DCA0216106F56FAF84B952DA1F2	System.Single UnityEngine.UIElements.BaseVerticalCollectionView::get_lastHeight()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_CreateVirtualizationController_mD825F042CE7C1879452D5B25960FB1E226240B1D	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::CreateVirtualizationController()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_GetOrCreateVirtualizationController_m08F5D26C6F2153BE1B91889B357AA977A58ABB28	UnityEngine.UIElements.CollectionVirtualizationController UnityEngine.UIElements.BaseVerticalCollectionView::GetOrCreateVirtualizationController()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::CreateVirtualizationController()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_GetOrCreateViewController_mBE5552FD15421451E3968416C1FE3E0B264D3145	UnityEngine.UIElements.CollectionViewController UnityEngine.UIElements.BaseVerticalCollectionView::GetOrCreateViewController()	UnityEngine.UIElementsModule
NULL	UnityEngine.UIElements.CollectionViewController UnityEngine.UIElements.BaseVerticalCollectionView::CreateViewController()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_SetViewController_mF1D50F1DE9A5441DA8D682A85A3247A8E0E40E91	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::SetViewController(UnityEngine.UIElements.CollectionViewController)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_CreateDragger_m98E9608A297D092931E90F15AA03A3F3D5EAC6D6	UnityEngine.UIElements.ListViewDragger UnityEngine.UIElements.BaseVerticalCollectionView::CreateDragger()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_InitializeDragAndDropController_m23EAC91DDC85180858BA6437808C1F7AE4037E25	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::InitializeDragAndDropController(System.Boolean)	UnityEngine.UIElementsModule
NULL	UnityEngine.UIElements.ICollectionDragAndDropController UnityEngine.UIElements.BaseVerticalCollectionView::CreateDragAndDropController()	UnityEngine.UIElementsModule
BaseVerticalCollectionView__ctor_m68366A1336ADCD7DD94DC66206E82634C39F92DB	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::.ctor()	UnityEngine.UIElementsModule
BaseVerticalCollectionView__ctor_mBDEB6B20EEBEF320D9746748D2D0B29C7C341BB8	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::.ctor(System.Collections.IList,System.Single)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_GetRootElementForId_m110AF0E1D8DA003AF3FF63BCED382B0143D41805	UnityEngine.UIElements.VisualElement UnityEngine.UIElements.BaseVerticalCollectionView::GetRootElementForId(System.Int32)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_HasValidDataAndBindings_mC01F3E931D8CD108ED1DD6CA81F524DA81CBD3BC	System.Boolean UnityEngine.UIElements.BaseVerticalCollectionView::HasValidDataAndBindings()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_OnItemIndexChanged_mD4FE2A6624A75359E00ED8BE8DD1817A8C3B5AD0	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::OnItemIndexChanged(System.Int32,System.Int32)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_OnItemsSourceChanged_mD1E9C9856DF2E37DF2A3936B92896C0EF3732A59	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::OnItemsSourceChanged()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_RefreshItems_m53943EBC70FFE5C66EE6A7FEF5ECA33DE80AC0D6	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::RefreshItems()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_Rebuild_m2BE0ECE2DC7D003F2B87FFEA3252DFC473B8F9BE	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::Rebuild()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_ScheduleRebuild_mB84369E51D4CEB2D7592342DB001708AB513C9E7	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::ScheduleRebuild()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_RefreshSelection_m38E94A768745936EB551A2D896ED8D92080AB244	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::RefreshSelection()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_PostRefresh_m5ACF8394158F017787592DCE461C557DF7821222	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::PostRefresh()	UnityEngine.UIElementsModule
BaseVerticalCollectionView_ScrollToItem_mA201CA77442DB59FDBAD1AEE7F61FFFA626A8716	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::ScrollToItem(System.Int32)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_ScrollToItemById_mFCC597B52F3381E2552AB7C0B724EFAB7934E2AF	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::ScrollToItemById(System.Int32)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_OnScroll_mECB206AEDD2D6BF4FA2E57283BABF6E2C62C48D7	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::OnScroll(UnityEngine.Vector2)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_Resize_mCCEE15B35ACD0ADE8E4E3F924ACCE7C109ACB52A	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::Resize(UnityEngine.Vector2)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_OnAttachToPanel_m57F8653A41F712277C502C83435F5B193041D055	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::OnAttachToPanel(UnityEngine.UIElements.AttachToPanelEvent)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_OnDetachFromPanel_m97D27B2D07F3F1D7D3E27AE23B69C16F4B5F6A26	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::OnDetachFromPanel(UnityEngine.UIElements.DetachFromPanelEvent)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_Apply_m228ABA92AD9A554C157F17A6FD94252D558DCF5E	System.Boolean UnityEngine.UIElements.BaseVerticalCollectionView::Apply(UnityEngine.UIElements.KeyboardNavigationOperation,System.Boolean,System.Boolean)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_Apply_m5CB486171885004B1AFCE5A64A6F7EA85359C3AA	System.Void UnityEngine.UIElements.BaseVerticalCollectionView::Apply(UnityEngine.UIElements.KeyboardNavigationOperation,UnityEngine.UIElements.EventBase)	UnityEngine.UIElementsModule
BaseVerticalCollectionView_HandleItemNavigation_mA3AF22D9993928BFEFEF7CA4E3644FE33AEA7057	System.Boolean UnityEngine.UIElements.BaseVerticalCollectionView::HandleItemNavigation(System.Boolean,System.Boolean)	UnityEngine.UIElementsModule
